单品类,日期,预测销售单价(元/千克),销量
七彩椒(2),2023/7/1 00:00,21.869183527235300,0.168
七彩椒(2),2023/7/2 00:00,29.35858728954360,0.64350024
七彩椒(2),2023/7/3 00:00,30.886393391175700,0.74050024
七彩椒(2),2023/7/4 00:00,38.100158283417900,1.19850024
七彩椒(2),2023/7/5 00:00,47.47175241198580,1.79350024
七彩椒(2),2023/7/6 00:00,38.44667100749940,1.22050024
七彩椒(2),2023/7/7 00:00,17.02588442791560,-0.1394998
上海青,2023/7/1 00:00,9.324255501035650,9.59950128
上海青,2023/7/2 00:00,8.551396032336230,5.85550128
上海青,2023/7/3 00:00,8.559033799521570,5.89250128
上海青,2023/7/4 00:00,8.642223533999630,6.29550128
上海青,2023/7/5 00:00,9.412193036324170,10.0255013
上海青,2023/7/6 00:00,9.233427999372260,9.15950128
上海青,2023/7/7 00:00,9.718323002157840,11.5085013
云南油麦菜,2023/7/1 00:00,12.083975074366800,0.293
云南油麦菜,2023/7/2 00:00,12.083975074366800,0.293
云南油麦菜,2023/7/3 00:00,12.083975074366800,0.293
云南油麦菜,2023/7/4 00:00,12.083975074366800,0.293
云南油麦菜,2023/7/5 00:00,18.322962602383600,2.40900106
云南油麦菜,2023/7/6 00:00,7.5344730226144400,-1.2499989
云南油麦菜,2023/7/7 00:00,6.708898526212310,-1.5299989
云南油麦菜(份),2023/7/1 00:00,13.525701886409600,38.0000065
云南油麦菜(份),2023/7/2 00:00,11.847371058314300,31.0000065
云南油麦菜(份),2023/7/3 00:00,10.64856332396050,26.0000065
云南油麦菜(份),2023/7/4 00:00,11.607609511443500,30.0000065
云南油麦菜(份),2023/7/5 00:00,12.32689415205580,33.0000065
云南油麦菜(份),2023/7/6 00:00,13.525701886409600,38.0000065
云南油麦菜(份),2023/7/7 00:00,13.285940339538800,37.0000065
云南生菜,2023/7/1 00:00,19.19483730260380,2.904
云南生菜,2023/7/2 00:00,19.19483730260380,2.904
云南生菜,2023/7/3 00:00,19.19483730260380,2.904
云南生菜,2023/7/4 00:00,20.251436974709000,3.18250014
云南生菜,2023/7/5 00:00,48.37935819648250,10.5965001
云南生菜,2023/7/6 00:00,19.090505777959400,2.87650014
云南生菜,2023/7/7 00:00,29.15570337592270,5.52950014
云南生菜(份),2023/7/1 00:00,-4.229176208201400,65.0000145
云南生菜(份),2023/7/2 00:00,-1.2748337424477100,44.0000145
云南生菜(份),2023/7/3 00:00,3.367704418022380,11.0000145
云南生菜(份),2023/7/4 00:00,0.6947279013880860,30.0000145
云南生菜(份),2023/7/5 00:00,-0.7121018442089100,40.0000145
云南生菜(份),2023/7/6 00:00,-0.9934677933283090,42.0000145
云南生菜(份),2023/7/7 00:00,-1.1341507678880100,43.0000145
净藕(1),2023/7/1 00:00,0.8332279380783910,10.2680019
净藕(1),2023/7/2 00:00,2.0836164731809000,7.86300191
净藕(1),2023/7/3 00:00,2.4777098250245900,7.10500191
净藕(1),2023/7/4 00:00,2.5499776032650500,6.96600191
净藕(1),2023/7/5 00:00,1.389013942754550,9.19900191
净藕(1),2023/7/6 00:00,0.9647656927175120,10.0150019
净藕(1),2023/7/7 00:00,1.4654410175844000,9.05200191
双孢菇(盒),2023/7/1 00:00,2.0136104848766400,15.000003
双孢菇(盒),2023/7/2 00:00,2.9852076814830000,11.000003
双孢菇(盒),2023/7/3 00:00,2.2565097840282300,14.000003
双孢菇(盒),2023/7/4 00:00,2.499409083179820,13.000003
双孢菇(盒),2023/7/5 00:00,1.7707111857250500,16.000003
双孢菇(盒),2023/7/6 00:00,3.2281069806345900,10.000003
双孢菇(盒),2023/7/7 00:00,2.742308382331410,12.000003
圆茄子(2),2023/7/1 00:00,3.9576158928954700,1.376
圆茄子(2),2023/7/2 00:00,1.2511733963546000,1.80950022
圆茄子(2),2023/7/3 00:00,2.818224668745910,1.55850022
