单品类,日期,预测销售单价(元/千克)
七彩椒(2),2023-07-01 00:00:00,47.61009019855288
七彩椒(2),2023-07-02 00:00:00,14.964624082386944
七彩椒(2),2023-07-03 00:00:00,26.987698562090795
七彩椒(2),2023-07-04 00:00:00,26.856515239488356
七彩椒(2),2023-07-05 00:00:00,35.08867431805969
七彩椒(2),2023-07-06 00:00:00,27.885182472797773
七彩椒(2),2023-07-07 00:00:00,19.266830033306572
上海青,2023-07-01 00:00:00,7.828675329342348
上海青,2023-07-02 00:00:00,7.41445590606782
上海青,2023-07-03 00:00:00,7.421901830706956
上海青,2023-07-04 00:00:00,7.389207876975934
上海青,2023-07-05 00:00:00,8.391882586210748
上海青,2023-07-06 00:00:00,8.302757408263123
上海青,2023-07-07 00:00:00,8.667651750404982
云南油麦菜,2023-07-01 00:00:00,12.083975074366805
云南油麦菜,2023-07-02 00:00:00,12.083975074366805
云南油麦菜,2023-07-03 00:00:00,12.083975074366805
云南油麦菜,2023-07-04 00:00:00,12.083975074366805
云南油麦菜,2023-07-05 00:00:00,18.322962602383644
云南油麦菜,2023-07-06 00:00:00,7.5344730226144385
云南油麦菜,2023-07-07 00:00:00,6.708898526212312
云南油麦菜(份),2023-07-01 00:00:00,11.394256298753135
云南油麦菜(份),2023-07-02 00:00:00,9.672622643574362
云南油麦菜(份),2023-07-03 00:00:00,8.124009504080904
云南油麦菜(份),2023-07-04 00:00:00,8.92170627646912
云南油麦菜(份),2023-07-05 00:00:00,8.851401269010754
云南油麦菜(份),2023-07-06 00:00:00,9.645767564101313
云南油麦菜(份),2023-07-07 00:00:00,9.634641403145004
云南生菜,2023-07-01 00:00:00,-11.50112439451967
云南生菜,2023-07-02 00:00:00,-41.14558087775893
云南生菜,2023-07-03 00:00:00,-24.646358521917897
云南生菜,2023-07-04 00:00:00,-75.39895000227607
云南生菜,2023-07-05 00:00:00,-41.69575789502733
云南生菜,2023-07-06 00:00:00,-92.10864063644733
云南生菜,2023-07-07 00:00:00,-97.05757643552916
云南生菜(份),2023-07-01 00:00:00,0.3160660417735901
云南生菜(份),2023-07-02 00:00:00,-2.967297000331012
云南生菜(份),2023-07-03 00:00:00,2.1800503466089847
云南生菜(份),2023-07-04 00:00:00,0.4400271777136222
云南生菜(份),2023-07-05 00:00:00,0.37229033863649263
云南生菜(份),2023-07-06 00:00:00,0.43571995320252555
云南生菜(份),2023-07-07 00:00:00,-1.7820007643165994
冰草(盒),2023-07-01 00:00:00,8.875
冰草(盒),2023-07-02 00:00:00,8.875
冰草(盒),2023-07-03 00:00:00,8.875
冰草(盒),2023-07-04 00:00:00,8.875
冰草(盒),2023-07-05 00:00:00,8.875
冰草(盒),2023-07-06 00:00:00,8.875
冰草(盒),2023-07-07 00:00:00,8.875
净藕(1),2023-07-01 00:00:00,1.4807706115589152
净藕(1),2023-07-02 00:00:00,2.2493810389008786
净藕(1),2023-07-03 00:00:00,2.9878245866757513
净藕(1),2023-07-04 00:00:00,3.462671386803012
净藕(1),2023-07-05 00:00:00,2.770514535769025
净藕(1),2023-07-06 00:00:00,1.9426048828149662
净藕(1),2023-07-07 00:00:00,2.5880495426267096
双孢菇(盒),2023-07-01 00:00:00,2.8947556988382224
双孢菇(盒),2023-07-02 00:00:00,3.1362613924088456
双孢菇(盒),2023-07-03 00:00:00,3.61054295250546
双孢菇(盒),2023-07-04 00:00:00,3.7221623778147483
双孢菇(盒),2023-07-05 00:00:00,3.03367444739963
双孢菇(盒),2023-07-06 00:00:00,3.7722641343772683
双孢菇(盒),2023-07-07 00:00:00,3.31024455937619
圆茄子(2),2023-07-01 00:00:00,9.081868702623655
圆茄子(2),2023-07-02 00:00:00,0.3288482102708761
圆茄子(2),2023-07-03 00:00:00,5.7136486602863865
圆茄子(2),2023-07-04 00:00:00,9.360189557496994
圆茄子(2),2023-07-05 00:00:00,3.339923894626877
圆茄子(2),2023-07-06 00:00:00,5.89922070747322
圆茄子(2),2023-07-07 00:00:00,4.911180177418762
外地茼蒿,2023-07-01 00:00:00,13.521269397043419
外地茼蒿,2023-07-02 00:00:00,13.521269397043419
外地茼蒿,2023-07-03 00:00:00,5.476182507354402
外地茼蒿,2023-07-04 00:00:00,12.312582608283012
外地茼蒿,2023-07-05 00:00:00,4.938488117393723
外地茼蒿,2023-07-06 00:00:00,13.153012495112307
外地茼蒿,2023-07-07 00:00:00,17.065981753145472
奶白菜,2023-07-01 00:00:00,-1.6953814834017429
奶白菜,2023-07-02 00:00:00,-5.321959214977083
奶白菜,2023-07-03 00:00:00,-4.837285004217741
奶白菜,2023-07-04 00:00:00,-0.13735904330101079
奶白菜,2023-07-05 00:00:00,1.0673360198767723
奶白菜,2023-07-06 00:00:00,0.007198943742884545
奶白菜,2023-07-07 00:00:00,-0.8508201519777163
姜蒜小米椒组合装(小份),2023-07-01 00:00:00,4.3511017838405035
姜蒜小米椒组合装(小份),2023-07-02 00:00:00,4.3511017838405035
姜蒜小米椒组合装(小份),2023-07-03 00:00:00,4.3511017838405035
姜蒜小米椒组合装(小份),2023-07-04 00:00:00,4.3511017838405035
姜蒜小米椒组合装(小份),2023-07-05 00:00:00,4.3511017838405035
姜蒜小米椒组合装(小份),2023-07-06 00:00:00,4.3511017838405035
姜蒜小米椒组合装(小份),2023-07-07 00:00:00,4.3511017838405035
娃娃菜,2023-07-01 00:00:00,2.1748522416674874
娃娃菜,2023-07-02 00:00:00,-0.035772304597504245
娃娃菜,2023-07-03 00:00:00,3.3923944131509627
娃娃菜,2023-07-04 00:00:00,2.0963212964874947
娃娃菜,2023-07-05 00:00:00,2.925974447264914
娃娃菜,2023-07-06 00:00:00,3.235862492783144
娃娃菜,2023-07-07 00:00:00,3.164003056232742
小皱皮(份),2023-07-01 00:00:00,3.6278365384615383
小皱皮(份),2023-07-02 00:00:00,3.6278365384615383
小皱皮(份),2023-07-03 00:00:00,3.6278365384615383
小皱皮(份),2023-07-04 00:00:00,3.6278365384615383
小皱皮(份),2023-07-05 00:00:00,3.6278365384615383
小皱皮(份),2023-07-06 00:00:00,3.6278365384615383
小皱皮(份),2023-07-07 00:00:00,3.6278365384615383
小米椒(份),2023-07-01 00:00:00,-3.1602405135397236
小米椒(份),2023-07-02 00:00:00,-2.1315805350431845
小米椒(份),2023-07-03 00:00:00,0.629614039304661
小米椒(份),2023-07-04 00:00:00,-0.31235120148677353
小米椒(份),2023-07-05 00:00:00,-0.8264965153770234
小米椒(份),2023-07-06 00:00:00,-2.628114653978562
小米椒(份),2023-07-07 00:00:00,1.0559343580442153
小青菜(1),2023-07-01 00:00:00,-13.406713528481932
小青菜(1),2023-07-02 00:00:00,-14.354862654432685
小青菜(1),2023-07-03 00:00:00,-5.460236892457075
小青菜(1),2023-07-04 00:00:00,-4.046074280271661
小青菜(1),2023-07-05 00:00:00,-1.4500456452555195
小青菜(1),2023-07-06 00:00:00,-4.5415613190071795
小青菜(1),2023-07-07 00:00:00,-2.9386739345320585
木耳菜,2023-07-01 00:00:00,19.903303753133308
木耳菜,2023-07-02 00:00:00,19.611793278790323
木耳菜,2023-07-03 00:00:00,17.865565187856532
木耳菜,2023-07-04 00:00:00,16.432850079677117
木耳菜,2023-07-05 00:00:00,16.80414503016201
木耳菜,2023-07-06 00:00:00,15.701540457175389
木耳菜,2023-07-07 00:00:00,16.681293494910413
木耳菜(份),2023-07-01 00:00:00,3.5888888888888886
木耳菜(份),2023-07-02 00:00:00,3.5888888888888886
木耳菜(份),2023-07-03 00:00:00,3.5888888888888886
木耳菜(份),2023-07-04 00:00:00,3.5888888888888886
木耳菜(份),2023-07-05 00:00:00,3.5888888888888886
木耳菜(份),2023-07-06 00:00:00,3.5888888888888886
木耳菜(份),2023-07-07 00:00:00,3.5888888888888886
枝江青梗散花,2023-07-01 00:00:00,15.00245535426918
枝江青梗散花,2023-07-02 00:00:00,13.526263887038699
枝江青梗散花,2023-07-03 00:00:00,13.77472464356567
枝江青梗散花,2023-07-04 00:00:00,15.683088218008614
枝江青梗散花,2023-07-05 00:00:00,15.223776996071503
枝江青梗散花,2023-07-06 00:00:00,12.309360594861007
枝江青梗散花,2023-07-07 00:00:00,10.890905724294242
洪湖藕带,2023-07-01 00:00:00,25.853394771417644
洪湖藕带,2023-07-02 00:00:00,26.365032929841732
洪湖藕带,2023-07-03 00:00:00,26.3720841775537
洪湖藕带,2023-07-04 00:00:00,25.769255359782708
洪湖藕带,2023-07-05 00:00:00,26.193112827093934
洪湖藕带,2023-07-06 00:00:00,26.382829852945818
洪湖藕带,2023-07-07 00:00:00,25.615574251710015
海鲜菇(包),2023-07-01 00:00:00,1.594114012987986
海鲜菇(包),2023-07-02 00:00:00,1.5116695590051668
海鲜菇(包),2023-07-03 00:00:00,2.599796428299755
海鲜菇(包),2023-07-04 00:00:00,2.022774493541776
海鲜菇(包),2023-07-05 00:00:00,2.141438779383753
海鲜菇(包),2023-07-06 00:00:00,2.1108754925812745
海鲜菇(包),2023-07-07 00:00:00,1.9911159486650605
白玉菇(袋),2023-07-01 00:00:00,8.098007246376811
白玉菇(袋),2023-07-02 00:00:00,8.098007246376811
白玉菇(袋),2023-07-03 00:00:00,8.098007246376811
白玉菇(袋),2023-07-04 00:00:00,8.098007246376811
白玉菇(袋),2023-07-05 00:00:00,8.098007246376811
白玉菇(袋),2023-07-06 00:00:00,8.098007246376811
白玉菇(袋),2023-07-07 00:00:00,8.098007246376811
竹叶菜,2023-07-01 00:00:00,-29.596847898049738
竹叶菜,2023-07-02 00:00:00,-17.074239102157804
竹叶菜,2023-07-03 00:00:00,-10.05324058520825
竹叶菜,2023-07-04 00:00:00,-6.862367899690831
竹叶菜,2023-07-05 00:00:00,-12.251203995819587
竹叶菜,2023-07-06 00:00:00,-10.660976363967002
竹叶菜,2023-07-07 00:00:00,-15.888975727263883
紫苏,2023-07-01 00:00:00,-112.82705401007031
紫苏,2023-07-02 00:00:00,-112.82705401007031
紫苏,2023-07-03 00:00:00,-112.82705401007031
紫苏,2023-07-04 00:00:00,-112.82705401007031
紫苏,2023-07-05 00:00:00,-112.82705401007031
紫苏,2023-07-06 00:00:00,-112.82705401007031
紫苏,2023-07-07 00:00:00,-189.42065112277214
紫茄子(1),2023-07-01 00:00:00,10.457261872889521
紫茄子(1),2023-07-02 00:00:00,5.810197921666348
